53.55047786,1,,
47.0880629,1,,
61.82286251,1,,
30.85468888,1,,
35.76793663,1,,
32.60732857,1,,
26.72287522,1,,
50.21085304,1,,
32.66985476,1,,
33.84407405,1,,
87.19381982,1,,
48.1743012,1,,
67.1015662,1,,
98.45822166,1,,
80.95881857,1,,
49.0065156,1,,
38.42862452,1,,
48.27454527,1,,
30.85468888,1,,
33.46178856,1,,
40.98376023,1,,
83.02935589,1,,
90.67560801,1,,
71.71115925,1,,
30.24813838,1,,
37.24222125,1,,
67.94160989,1,,
29.27048837,1,,
49.15858192,1,,
83.91362864,1,,
50.36887407,1,,
79.16109854,1,,
105.2757195,1,,
30.32076324,1,,
49.52790064,1,,
52.09438013,1,,
62.24691275,1,,
51.59880307,1,,
43.76491087,1,,
44.99908409,1,,
120.5816632,1,,
105.161407,1,,
44.38212366,1,,
62.36701459,1,,
100.0537849,1,,
57.05563257,1,,
27.9696329,1,,
29.15340517,1,,
51.82298606,1,,
25.55313671,1,,
24.97929983,1,,
35.07787776,1,,
29.91692776,1,,
31.93580943,1,,
61.56034188,1,,
64.01009877,1,,
77.40584812,1,,
34.2179131,1,,
75.64872704,1,,
39.18058281,1,,
46.49483616,1,,
50.84996885,1,,
38.69736489,1,,
32.51308721,1,,
26.05332459,1,,
112.4081671,1,,
67.0497503,1,,
51.86016181,1,,
62.2383163,1,,
31.80465474,1,,
26.15108657,1,,
40.92419072,1,,
101.3833952,1,,
43.85167738,1,,
30.35694557,1,,
37.26621753,1,,
47.01284223,1,,
32.32294785,1,,
62.14359818,1,,
44.22943166,1,,
29.42515697,1,,
82.00715659,1,,
97.79761724,1,,
48.47379389,1,,
37.62251273,1,,
55.92862085,1,,
109.4918551,1,,
27.9269962,1,,
52.30217314,1,,
32.97895405,1,,
36.10319999,1,,
76.37499923,1,,
113.0815056,1,,
49.47353407,1,,
42.56746898,1,,
42.0276396,1,,
39.13714532,1,,
49.07575349,1,,
47.87103767,1,,
34.38773182,1,,
86.93900699,1,,
41.39598088,1,,
28.59416028,1,,
59.69399093,1,,
47.1330802,1,,
37.83309088,1,,
101.6193743,1,,
34.77758548,1,,
59.33670222,1,,
45.42270646,1,,
87.99249353,1,,
58.97505817,1,,
42.25269149,1,,
59.00377047,1,,
34.94202095,1,,
44.85057118,1,,
34.10375741,1,,
60.4233896,1,,
30.39304185,1,,
65.15979561,1,,
23.68586639,1,,
63.96129197,1,,
39.60975806,1,,
57.11694979,1,,
39.00625088,1,,
67.9488239,1,,
68.32186124,1,,
51.73603458,1,,
39.8838098,1,,
315.2169755,1,,
41.47357428,1,,
46.40221672,1,,
37.57539619,1,,
59.11834118,1,,
39.13714532,1,,
68.75433447,1,,
34.44396697,1,,
44.55055838,1,,
32.91759772,1,,
75.0149169,1,,
63.90425639,1,,
27.58111546,1,,
66.15634781,1,,
22.69520006,1,,
75.7997345,1,,
72.30845864,1,,
25.55313671,1,,
46.27814603,1,,
25.39919842,1,,
84.26686411,1,,
46.027989,1,,
30.06503378,1,,
60.33203266,1,,
37.02484924,1,,
36.9761963,1,,
33.52117074,1,,
40.42089089,1,,
37.00053876,1,,
72.6129189,1,,
86.53173034,1,,
48.96487877,1,,
63.03622148,1,,
70.99818643,1,,
40.62370859,1,,
55.19504606,1,,
48.18864733,1,,
29.87967127,1,,
124.6483484,1,,
77.96322032,1,,
93.29294756,1,,
38.54105531,1,,
41.35707486,1,,
91.53824357,1,,
41.66629811,1,,
111.4190005,1,,
62.65678078,1,,
60.66868345,1,,
26.8158251,1,,
37.73979064,1,,
41.04315706,1,,
38.83034657,1,,
47.46061053,1,,
61.25121013,1,,
31.67240932,1,,
67.47668962,1,,
72.05276888,1,,
39.9465203,1,,
27.315896,1,,
53.2702871,1,,
41.8001513,1,,
43.53769279,1,,
36.50746816,1,,
98.26545606,1,,
51.79817256,1,,
41.49292732,1,,
46.55637804,1,,
53.65479723,1,,
122.0189381,1,,
31.9684303,1,,
39.31032079,1,,
84.97381051,1,,
32.41829633,1,,
41.8572554,1,,
103.1131026,1,,
88.88244219,1,,
33.40219487,1,,
32.57597535,1,,
58.46312961,1,,
54.27236191,1,,
54.83191024,1,,
33.66871301,1,,
36.90297592,1,,
32.91759772,1,,
48.14558327,1,,
37.3141176,1,,
38.04135062,1,,
28.99581611,1,,
80.05446216,1,,
26.72287522,1,,
39.82090148,1,,
85.55103992,1,,
33.40219487,1,,
50.10495058,1,,
61.8576972,1,,
35.23952925,1,,
27.27118905,1,,
29.46357105,1,,
37.29018295,1,,
53.42242188,1,,
54.15905811,1,,
35.79394968,1,,
66.17916822,1,,
33.81497337,1,,
26.76943085,1,,
39.02812764,1,,
34.2179131,1,,
61.31328611,1,,
75.97322957,1,,
35.31980181,1,,
64.56610557,1,,
107.7301948,1,,
45.21188758,1,,
29.87967127,1,,
32.06589563,1,,
78.80340593,1,,
103.7141317,1,,
27.53726624,1,,
26.34444728,1,,
41.89523841,1,,
37.00053876,1,,
52.79664312,1,,
44.73437747,1,,
28.91637512,1,,
36.80489445,1,,
28.22276551,1,,
30.02814413,1,,
29.65415573,1,,
59.22297563,1,,
31.50553368,1,,
39.0936112,1,,
70.79942227,1,,
70.99818643,1,,
67.41079438,1,,
34.47201582,1,,
34.83256989,1,,
64.03447429,1,,
47.57859886,1,,
93.99553835,1,,
113.3517195,1,,
57.52240755,1,,
105.8584549,1,,
31.13204927,1,,
35.6110577,1,,
28.5533697,1,,
28.09676935,1,,
30.57225025,1,,
25.45071823,1,,
41.20071391,1,,
51.8725419,1,,
65.24596519,1,,
72.53071314,1,,
34.10375741,1,,
27.53726624,1,,
44.61757699,1,,
60.59621071,1,,
25.5020303,1,,
55.67191674,1,,
23.62635391,1,,
27.36045708,1,,
40.1954147,1,,
51.48597734,1,,
33.49150597,1,,
44.07567805,1,,
108.958666,1,,
33.49150597,1,,
28.99581611,1,,
94.68406524,1,,
24.97929983,1,,
46.20026277,1,,
27.88422891,1,,
35.94923991,1,,
67.81873649,1,,
29.46357105,1,,
51.24615195,1,,
39.43920801,1,,
61.76180716,1,,
60.79509572,1,,
36.82946382,1,,
72.19362235,1,,
64.98676938,1,,
61.98797917,1,,
56.2356944,1,,
55.8539924,1,,
47.29741239,1,,
29.38664232,1,,
45.50327191,1,,
38.27010747,1,,
50.79839684,1,,
59.32724165,1,,
45.63158636,1,,
40.62370859,1,,
45.87024963,1,,
28.75617031,1,,
39.46060747,1,,
46.80093343,1,,
33.95997932,1,,
58.4436354,1,,
42.84139845,1,,
34.61158016,1,,
39.841893,1,,
40.13348022,1,,
68.8036157,1,,
74.33406567,1,,
40.33919104,1,,
41.83823802,1,,
31.93580943,1,,
56.277787,1,,
41.33759437,1,,
25.13840794,1,,
45.47107998,1,,
33.90212575,1,,
69.8567541,1,,
33.00954679,1,,
48.48796337,1,,
41.12208641,1,,
34.38773182,1,,
32.09825277,1,,
27.44914638,1,,
106.4201428,1,,
41.33759437,1,,
80.01806903,1,,
39.13714532,1,,
22.7596754,1,,
47.85650045,1,,
71.66579704,1,,
24.20851648,1,,
33.43201827,1,,
53.87370478,1,,
51.68621651,1,,
21.46596711,1,,
50.23725896,1,,
38.67511223,1,,
44.90018468,1,,
41.89523841,1,,
36.631983,1,,
49.19989167,1,,
54.5087722,1,,
30.13854271,1,,
33.46178856,1,,
52.0821053,1,,
50.21085304,1,,
40.40049689,1,,
27.27118905,1,,
37.43333285,1,,
33.90212575,1,,
63.17838378,1,,
53.56208897,1,,
35.81992498,1,,
24.15155505,1,,
35.07787776,1,,
33.46178856,1,,
37.14592548,1,,
31.63917487,1,,
45.63158636,1,,
64.13179127,1,,
26.19969465,1,,
77.53901973,1,,
55.31503567,1,,
28.30614197,1,,
178.1277417,1,,
60.80410507,1,,
25.5020303,1,,
46.32475044,1,,
39.20226549,1,,
65.78136451,1,,
31.02861977,1,,
64.10748972,1,,
52.13116996,1,,
40.88438118,1,,
39.75779377,1,,
73.41875385,1,,
52.25342925,1,,
41.66629811,1,,
35.3464784,1,,
23.9209772,1,,
26.29637337,1,,
57.65295815,1,,
44.44965076,1,,
32.22703349,1,,
21.89114585,1,,
40.5022618,1,,
29.95409168,1,,
30.99398959,1,,
73.51747656,1,,
43.98979381,1,,
36.82946382,1,,
31.370749,1,,
55.00857489,1,,
47.40139573,1,,
56.52903045,1,,
32.29103969,1,,
55.11841658,1,,
131.8181391,1,,
33.13135434,1,,
35.84586266,1,,
45.22817428,1,,
34.61158016,1,,
32.25906834,1,,
50.22405947,1,,
32.66985476,1,,
78.21445205,1,,
68.03527288,1,,
35.50569892,1,,
34.16093062,1,,
21.96042209,1,,
65.94259399,1,,
32.03347307,1,,
44.65101093,1,,
69.5000559,1,,
27.40487349,1,,
44.48333752,1,,
28.91637512,1,,
30.10183312,1,,
56.109037,1,,
76.57998791,1,,
69.38956278,1,,
125.7510372,1,,
28.0545185,1,,
42.89576577,1,,
61.82286251,1,,
23.97903805,1,,
22.23325026,1,,
57.44177326,1,,
27.9696329,1,,
75.79393764,1,,
42.67746293,1,,
40.64387925,1,,
56.9017601,1,,
44.98263104,1,,
40.17479108,1,,
27.66839805,1,,
55.09648327,1,,
29.65415573,1,,
26.53501049,1,,
63.10320118,1,,
31.70557417,1,,
51.0040606,1,,
42.38287226,1,,
68.78250382,1,,
61.34870173,1,,
39.60975806,1,,
70.09480349,1,,
41.51226233,1,,
22.88754143,1,,
102.218922,1,,
48.28883191,1,,
70.75288305,1,,
23.97903805,1,,
60.92098446,1,,
32.73214253,1,,
26.19969465,1,,
44.55055838,1,,
30.71411887,1,,
61.21568158,1,,
42.53067772,1,,
41.49292732,1,,
39.82090148,1,,
85.81414992,1,,
24.9258108,1,,
39.00625088,1,,
47.34203262,1,,
23.26281373,1,,
45.37422968,1,,
29.65415573,1,,
47.76909113,1,,
64.10748972,1,,
42.73224792,1,,
26.44007225,1,,
61.01058745,1,,
27.88422891,1,,
46.12211603,1,,
24.65485661,1,,
55.20597577,1,,
35.10492317,1,,
46.6024279,1,,
36.17969005,1,,
102.4066318,1,,
34.13236796,1,,
33.52117074,1,,
29.30930869,1,,
62.27268787,1,,
30.64334876,1,,
26.29637337,1,,
49.51432019,1,,
74.80124876,1,,
30.67877463,1,,
25.80565442,1,,
83.84262367,1,,
75.3331551,1,,
52.56865477,1,,
61.37523664,1,,
54.80974698,1,,
24.03681909,1,,
65.73515349,1,,
28.95615011,1,,
37.90276524,1,,
38.78612063,1,,
61.53396641,1,,
48.92317102,1,,
37.78649835,1,,
33.5507831,1,,
34.44396697,1,,
36.87850444,1,,
33.5507831,1,,
34.50001909,1,,
56.00305066,1,,
40.38008229,1,,
37.5281612,1,,
36.17969005,1,,
49.56859737,1,,
47.50492485,1,,
37.36189502,1,,
41.29857821,1,,
49.69028836,1,,
31.67240932,1,,
30.10183312,1,,
25.13840794,1,,
24.70952388,1,,
55.00857489,1,,
31.70557417,1,,
37.66951154,1,,
37.59896922,1,,
48.57280687,1,,
45.47107998,1,,
62.47812503,1,,
32.51308721,1,,
41.10238248,1,,
31.40455371,1,,
54.1817568,1,,
30.8196665,1,,
38.13318284,1,,
28.99581611,1,,
61.59547406,1,,
89.46043303,1,,
52.26562375,1,,
30.39304185,1,,
43.23693521,1,,
31.47194566,1,,
40.05060237,1,,
38.85242182,1,,
102.9688137,1,,
28.01214001,1,,
42.21534928,1,,
57.00443402,1,,
39.00625088,1,,
36.68155273,1,,
36.68155273,1,,
46.35576802,1,,
47.3865689,1,,
36.25585805,1,,
40.1954147,1,,
24.54478882,1,,
34.55588966,1,,
27.66839805,1,,
39.37486987,1,,
34.94202095,1,,
135.7965872,1,,
46.46400403,1,,
39.43920801,1,,
50.60406289,1,,
36.58227876,1,,
42.69574022,1,,
29.72970804,1,,
39.0936112,1,,
63.91241056,1,,
35.3731148,1,,
75.58465741,1,,
69.8840419,1,,
53.05819347,1,,
29.87967127,1,,
30.85468888,1,,
22.7596754,1,,
41.55087842,1,,
42.62253692,1,,
44.83400893,1,,
29.38664232,1,,
44.94968878,1,,
18.46370749,1,,
47.90008563,1,,
43.27253583,1,,
62.93548424,1,,
30.39304185,1,,
59.70333563,1,,
63.66687449,1,,
27.315896,1,,
40.74443354,1,,
47.71064005,1,,
44.29742474,1,,
69.02101721,1,,
38.9624236,1,,
51.81058228,1,,
79.01200887,1,,
50.48674238,1,,
47.90008563,1,,
29.34802645,1,,
53.09366019,1,,
69.70628873,1,,
31.4382858,1,,
90.31366626,1,,
50.15795771,1,,
106.2699565,1,,
30.99398959,1,,
36.9761963,1,,
78.5775145,1,,
29.1141677,1,,
59.71267742,1,,
35.13192697,1,,
47.37173278,1,,
41.06291786,1,,
49.81138621,1,,
44.00699749,1,,
45.48718164,1,,
37.40955055,1,,
33.22212563,1,,
97.36040593,1,,
48.37437475,1,,
73.91583679,1,,
82.12583571,1,,
29.84232165,1,,
55.87533516,1,,
32.38657586,1,,
35.6110577,1,,
59.94527823,1,,
34.04639185,1,,
65.40984164,1,,
28.0545185,1,,
59.44999453,1,,
83.29901178,1,,
59.55346783,1,,
32.35479314,1,,
36.05202601,1,,
70.07446257,1,,
58.64767967,1,,
18.06436634,1,,
55.27146335,1,,
37.66951154,1,,
45.11392002,1,,
52.58070351,1,,
48.14558327,1,,
35.76793663,1,,
64.02635118,1,,
32.73214253,1,,
94.27365552,1,,
28.63483482,1,,
30.13854271,1,,
50.78548746,1,,
116.5278411,1,,
48.76963082,1,,
54.59829611,1,,
29.69197994,1,,
28.83649523,1,,
49.54147365,1,,
31.70557417,1,,
41.23991538,1,,
30.24813838,1,,
24.9258108,1,,
62.1177158,1,,
52.42363706,1,,
56.79871431,1,,
41.4348139,1,,
53.02267927,1,,
26.76943085,1,,
48.55868687,1,,
50.79839684,1,,
33.31240359,1,,
49.91853661,1,,
55.45617376,1,,
65.01829723,1,,
91.96943699,1,,
28.83649523,1,,
76.05968075,1,,
52.11891245,1,,
45.08116943,1,,
47.56388231,1,,
46.16903582,1,,
31.90312179,1,,
49.41904776,1,,
38.5634629,1,,
34.38773182,1,,
39.26717002,1,,
108.6096987,1,,
30.99398959,1,,
48.03036756,1,,
48.2459466,1,,
30.74938195,1,,
49.58214811,1,,
45.82271565,1,,
29.61623477,1,,
36.25585805,1,,
61.09992802,1,,
48.28883191,1,,
30.67877463,1,,
34.99649028,1,,
35.15888932,1,,
61.26895896,1,,
29.1925373,1,,
45.27696415,1,,
37.29018295,1,,
25.39919842,1,,
90.59452453,1,,
28.59416028,1,,
111.7533371,1,,
23.68586639,1,,
72.03993669,1,,
40.84449395,1,,
31.83754478,1,,
42.73224792,1,,
79.01200887,1,,
70.90556849,1,,
68.42160132,1,,
76.9079576,1,,
29.76734062,1,,
44.88365903,1,,
43.85167738,1,,
44.31439044,1,,
34.69478139,1,,
63.51038348,1,,
69.62394218,1,,
31.06317283,1,,
37.99526777,1,,
46.95249191,1,,
42.51225819,1,,
76.84033131,1,,
26.86205938,1,,
66.65480484,1,,
34.41587237,1,,
80.34958217,1,,
63.26171068,1,,
25.55313671,1,,
94.75459482,1,,
37.57539619,1,,
47.54915665,1,,
53.44575045,1,,
35.81992498,1,,
42.10292438,1,,
38.83034657,1,,
60.75000886,1,,
31.06317283,1,,
41.49292732,1,,
27.44914638,1,,
75.86344152,1,,
48.58691867,1,,
27.18133275,1,,
53.07002097,1,,
60.48717546,1,,
26.58222591,1,,
55.16223092,1,,
76.57998791,1,,
27.49327692,1,,
47.59330631,1,,
26.67615682,1,,
47.26761874,1,,
24.9258108,1,,
69.2162095,1,,
56.53945055,1,,
92.02452738,1,,
60.68677461,1,,
36.92741498,1,,
39.0499799,1,,
77.40584812,1,,
25.65474071,1,,
29.61623477,1,,
29.84232165,1,,
71.90492177,1,,
33.98883233,1,,
28.67539413,1,,
40.42089089,1,,
30.99398959,1,,
34.27470642,1,,
102.2794461,1,,
39.37486987,1,,
49.25486367,1,,
39.69448507,1,,
61.1266793,1,,
25.90529114,1,,
30.9244961,1,,
25.1909989,1,,
46.80093343,1,,
37.73979064,1,,
25.29552707,1,,
59.55346783,1,,
47.60800468,1,,
33.19192368,1,,
78.99600158,1,,
32.09825277,1,,
84.35120131,1,,
45.06477627,1,,
43.60785841,1,,
50.05183106,1,,
36.12873268,1,,
40.76448494,1,,
76.46054478,1,,
87.97528481,1,,
27.13618096,1,,
32.35479314,1,,
29.95409168,1,,
33.16166667,1,,
51.11902131,1,,
38.83034657,1,,
48.81160126,1,,
28.99581611,1,,
23.50642111,1,,
58.31660486,1,,
70.21660183,1,,
75.76494003,1,,
49.14479657,1,,
23.44599303,1,,
58.78292434,1,,
29.99116362,1,,
39.79988781,1,,
55.06355051,1,,
62.84285762,1,,
31.67240932,1,,
28.22276551,1,,
53.09366019,1,,
72.75790558,1,,
29.65415573,1,,
27.88422891,1,,
40.2571589,1,,
26.39234638,1,,
27.79829854,1,,
47.88556605,1,,
40.09208413,1,,
45.94925469,1,,
69.69943394,1,,
56.04549331,1,,
34.99649028,1,,
58.74434653,1,,
53.81627008,1,,
46.96759404,1,,
25.90529114,1,,
35.71579671,1,,
44.07567805,1,,
41.78108189,1,,
42.06531567,1,,
49.89179214,1,,
48.6151177,1,,
49.02037883,1,,
92.8624,1,,
52.22902316,1,,
41.7046296,1,,
118.9612073,1,,
102.1423678,1,,
34.38773182,1,,
167.5880687,1,,
32.22703349,1,,
32.4815517,1,,
43.93810188,1,,
84.65900407,1,,
42.25269149,1,,
33.34238777,1,,
53.66636326,1,,
68.32899519,1,,
61.53396641,1,,
57.02492447,1,,
93.92386376,1,,
35.13192697,1,,
33.49150597,1,,
26.44007225,1,,
33.43201827,1,,
34.58375733,1,,
61.29556295,1,,
33.78582252,1,,
45.26071255,1,,
35.10492317,1,,
58.09049303,1,,
49.94525245,1,,
70.10158118,1,,
46.37126126,1,,
27.79829854,1,,
66.72968112,1,,
88.12992163,1,,
44.05852798,1,,
47.60800468,1,,
65.42540615,1,,
70.20984634,1,,
41.20071391,1,,
59.98232724,1,,
33.13135434,1,,
45.80684906,1,,
22.36718873,1,,
47.02790562,1,,
64.13179127,1,,
59.83385552,1,,
67.14591622,1,,
72.15526229,1,,
41.91420412,1,,
30.39304185,1,,
66.93101225,1,,
71.67876353,1,,
33.84407405,1,,
59.37451437,1,,
48.33164118,1,,
54.29496598,1,,
102.7232216,1,,
24.3778123,1,,
30.28449435,1,,
47.16304402,1,,
43.09394306,1,,
55.52107279,1,,
34.77758548,1,,
45.04837118,1,,
38.94047293,1,,
36.68155273,1,,
75.16847909,1,,
36.28117639,1,,
65.5574065,1,,
69.08387792,1,,
54.39645213,1,,
45.09755067,1,,
63.92056266,1,,
55.779164,1,,
43.48491977,1,,
28.87649042,1,,
29.07482418,1,,
95.81468424,1,,
65.1441039,1,,
105.2125775,1,,
114.8254799,1,,
41.53157935,1,,
85.53738671,1,,
58.60892355,1,,
67.16068655,1,,
43.55525539,1,,
47.25270782,1,,
30.64334876,1,,
47.43102161,1,,
59.04201012,1,,
38.13318284,1,,
34.61158016,1,,
74.61029141,1,,
32.29103969,1,,
39.48198376,1,,
32.22703349,1,,
42.0276396,1,,
46.95249191,1,,
36.95182174,1,,
37.29018295,1,,
54.82083085,1,,
72.62554943,1,,
111.4377764,1,,
116.3189918,1,,
39.73671328,1,,
27.40487349,1,,
22.7596754,1,,
33.31240359,1,,
61.54276075,1,,
52.8801445,1,,
91.15909146,1,,
81.98734331,1,,
52.24122905,1,,
35.18581038,1,,
54.07946249,1,,
53.39907291,1,,
38.67511223,1,,
27.44914638,1,,
27.0908784,1,,
49.19989167,1,,
82.00220417,1,,
33.6098515,1,,
26.72287522,1,,
28.59416028,1,,
22.30042061,1,,
90.65535073,1,,
53.01083063,1,,
68.52105147,1,,
33.81497337,1,,
35.13192697,1,,
27.36045708,1,,
50.53895208,1,,
44.09281478,1,,
27.66839805,1,,
51.93435385,1,,
28.59416028,1,,
32.09825277,1,,
40.92419072,1,,
56.09845638,1,,
31.50553368,1,,
34.38773182,1,,
48.33164118,1,,
33.28236534,1,,
62.36701459,1,,
38.06435023,1,,
49.03423422,1,,
42.41992024,1,,
107.4309267,1,,
29.91692776,1,,
63.01106736,1,,
41.66629811,1,,
84.09297215,1,,
28.51246224,1,,
63.7243356,1,,
32.79419413,1,,
46.93738007,1,,
62.94389133,1,,
28.09676935,1,,
34.50001909,1,,
59.16594818,1,,
32.54456166,1,,
35.68966956,1,,
56.76772756,1,,
43.09394306,1,,
98.41010104,1,,
34.77758548,1,,
42.23402864,1,,
36.70628743,1,,
43.66033482,1,,
49.82480523,1,,
29.76734062,1,,
29.46357105,1,,
38.15607191,1,,
28.51246224,1,,
94.31860125,1,,
56.56027923,1,,
37.07337466,1,,
58.51180834,1,,
114.3409891,1,,
37.19413569,1,,
24.09432366,1,,
56.45598197,1,,
47.62269397,1,,
43.97257667,1,,
61.18900808,1,,
59.47825023,1,,
31.70557417,1,,
40.66402991,1,,
44.73437747,1,,
25.95482337,1,,
23.80400234,1,,
30.53657664,1,,
30.8196665,1,,
33.90212575,1,,
115.2181778,1,,
38.20176785,1,,
65.04979454,1,,
58.76364177,1,,
45.82271565,1,,
43.11186899,1,,
45.35804771,1,,
29.65415573,1,,
38.71959199,1,,
49.26858751,1,,
52.963383,1,,
36.75565708,1,,
39.15887611,1,,
39.11539037,1,,
61.17121282,1,,
22.49954204,1,,
49.33709231,1,,
38.38346746,1,,
71.67228087,1,,
59.08974014,1,,
34.69478139,1,,
32.13054479,1,,
27.49327692,1,,
61.48114753,1,,
88.49715167,1,,
36.23050429,1,,
65.37869039,1,,
46.027989,1,,
36.28117639,1,,
35.2126903,1,,
36.05202601,1,,
31.73866978,1,,
51.37265494,1,,
27.79829854,1,,
32.00098474,1,,
58.12008574,1,,
66.29303487,1,,
56.65381901,1,,
40.98376023,1,,
34.69478139,1,,
39.56725828,1,,
42.62253692,1,,
59.74068524,1,,
34.07509877,1,,
42.38287226,1,,
37.00053876,1,,
64.51013493,1,,
60.33203266,1,,
61.21568158,1,,
90.44413628,1,,
69.20925728,1,,
31.90312179,1,,
30.71411887,1,,
36.53243908,1,,
50.27681587,1,,
45.69547386,1,,
76.65941013,1,,
54.07946249,1,,
43.66033482,1,,
30.85468888,1,,
36.38209812,1,,
35.74188568,1,,
27.66839805,1,,
42.08412843,1,,
59.48766284,1,,
34.55588966,1,,
95.03935587,1,,
28.0545185,1,,
37.218194,1,,
47.62269397,1,,
61.68312961,1,,
28.87649042,1,,
45.27696415,1,,
34.13236796,1,,
25.29552707,1,,
69.93855366,1,,
26.48762644,1,,
59.98232724,1,,
47.4901626,1,,
72.53071314,1,,
131.40862,1,,
39.92563868,1,,
51.09351917,1,,
39.15887611,1,,
28.87649042,1,,
43.85167738,1,,
53.49234659,1,,
53.6200692,1,,
28.18089191,1,,
100.5766832,1,,
34.61158016,1,,
78.29602747,1,,
55.26055953,1,,
54.73203405,1,,
122.4158084,1,,
37.07337466,1,,
45.14662312,1,,
52.91585021,1,,
25.5020303,1,,
49.45992375,1,,
51.4104846,1,,
60.00083459,1,,
53.41074995,1,,
55.53187456,1,,
37.45708497,1,,
25.60403951,1,,
134.2936791,1,,
44.71772902,1,,
31.77169652,1,,
49.94525245,1,,
68.90196693,1,,
21.82142835,1,,
37.00053876,1,,
51.78575689,1,,
81.58404689,1,,
40.07135399,1,,
56.72635919,1,,
34.47201582,1,,
58.68638463,1,,
55.65041764,1,,
45.72735073,1,,
50.59105413,1,,
43.62536457,1,,
22.4335606,1,,
58.37530304,1,,
31.1663735,1,,
69.28565492,1,,
37.40955055,1,,
57.17813564,1,,
36.85400044,1,,
22.88754143,1,,
82.15545195,1,,
55.43450696,1,,
102.742155,1,,
38.9624236,1,,
38.24735473,1,,
50.25045152,1,,
38.83034657,1,,
38.69736489,1,,
37.19413569,1,,
35.47926131,1,,
35.29308485,1,,
78.94794073,1,,
25.1909989,1,,
42.30858136,1,,
38.9624236,1,,
45.35804771,1,,
36.90297592,1,,
83.20771722,1,,
92.04025538,1,,
35.29308485,1,,
32.91759772,1,,
45.66355246,1,,
29.1925373,1,,
41.18108518,1,,
64.19650553,1,,
46.77050369,1,,
26.72287522,1,,
91.85511077,1,,
36.43234971,1,,
64.32554408,1,,
56.53945055,1,,
61.7530751,1,,
47.28252026,1,,
37.33802159,1,,
66.19437308,1,,
168.5665525,1,,
50.32946179,1,,
63.67508957,1,,
37.97218437,1,,
26.15108657,1,,
50.93996898,1,,
54.41895325,1,,
35.13192697,1,,
24.48938279,1,,
53.17623211,1,,
55.17317364,1,,
52.03294802,1,,
50.69493749,1,,
83.3805271,1,,
34.55588966,1,,
41.89523841,1,,
40.58330706,1,,
41.53157935,1,,
32.57597535,1,,
41.18108518,1,,
54.7653666,1,,
78.39369413,1,,
41.29857821,1,,
107.8334011,1,,
35.15888932,1,,
27.75513341,1,,
37.12177338,1,,
28.26451523,1,,
55.55346549,1,,
35.74188568,1,,
22.49954204,1,,
23.62635391,1,,
24.97929983,1,,
39.39633927,1,,
30.78456434,1,,
44.14414523,1,,
23.38525184,1,,
44.44965076,1,,
46.90712716,1,,
51.10627342,1,,
41.58942285,1,,
126.7000113,1,,
51.79817256,1,,
110.5783458,1,,
41.66629811,1,,
39.92563868,1,,
36.45742359,1,,
37.14592548,1,,
94.4494489,1,,
39.37486987,1,,
46.18465457,1,,
44.53377218,1,,
44.55055838,1,,
60.51447112,1,,
76.5004006,1,,
43.44966648,1,,
36.00070633,1,,
61.8576972,1,,
29.50188523,1,,
63.67508957,1,,
41.41540649,1,,
88.48013872,1,,
69.46556455,1,,
38.67511223,1,,
63.19506674,1,,
43.6428567,1,,
46.80093343,1,,
30.10183312,1,,
60.02857423,1,,
61.1623113,1,,
30.53657664,1,,
54.20443648,1,,
43.69524914,1,,
56.34080809,1,,
81.40854287,1,,
26.10229712,1,,
66.93101225,1,,
51.02965221,1,,
56.44553103,1,,
54.95348916,1,,
47.05800349,1,,
50.3819978,1,,
63.1533428,1,,
53.7702339,1,,
41.37653701,1,,
193.0955015,1,,
27.9269962,1,,
27.79829854,1,,
47.29741239,1,,
37.55179355,1,,
47.44582069,1,,
52.7008884,1,,
53.41074995,1,,
25.5020303,1,,
32.94830445,1,,
81.83346467,1,,
51.63630221,1,,
46.34026442,1,,
33.87312477,1,,
133.7485553,1,,
47.43102161,1,,
55.30414902,1,,
26.15108657,1,,
59.28936916,1,,
110.5701742,1,,
33.34238777,1,,
85.81867217,1,,
40.58330706,1,,
93.67023932,1,,
31.06317283,1,,
49.19989167,1,,
49.79795996,1,,
55.66116926,1,,
39.31032079,1,,
33.00954679,1,,
38.11026626,1,,
63.11156365,1,,
42.41992024,1,,
63.29498006,1,,
31.23479605,1,,
58.72503861,1,,
85.86386845,1,,
28.1388935,1,,
28.79638878,1,,
61.94461273,1,,
51.74847411,1,,
69.60332508,1,,
68.59898883,1,,
41.60866831,1,,
72.82704323,1,,
135.1706371,1,,
37.02484924,1,,
46.09078306,1,,
26.90813504,1,,
36.68155273,1,,
51.8725419,1,,
48.74161034,1,,
65.30068209,1,,
79.37840045,1,,
55.43450696,1,,
34.61158016,1,,
35.89762572,1,,
32.41829633,1,,
55.48864225,1,,
40.80452867,1,,
32.79419413,1,,
96.5848045,1,,
32.82513207,1,,
70.06767964,1,,
66.91614035,1,,
61.60425084,1,,
32.97895405,1,,
54.80974698,1,,
50.28998769,1,,
43.7822917,1,,
59.97306928,1,,
129.7484041,1,,
31.50553368,1,,
85.31833994,1,,
42.12170356,1,,
74.34009243,1,,
82.12089759,1,,
44.50016177,1,,
53.12907958,1,,
63.51038348,1,,
76.85161063,1,,
28.63483482,1,,
35.45278424,1,,
26.95405345,1,,
35.18581038,1,,
35.23952925,1,,
44.76763724,1,,
37.73979064,1,,
